馃惣鐢佃鍏憡,#genre#

娓╅Θ鎻愰啋,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8$瀹樻柟婧愥创岽�
鎺ュ彛鍏嶈垂,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
鎷掔粷鏀惰垂,http://yw.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229858/index.m3u8
濡傛灉宸叉敹,https://cccimg.com/down.php/a2edaf1d6c0d503f8f7b0b21a3aad670.mp4
鐢宠閫€璐�,https://gitee.com/tv2785/iptv/raw/master/ad.mp4
鏇存柊2025-2-7,https://gitee.com/tv2785/iptv/raw/master/ad.mp4
宸茶繍琛�444澶�,https://gitee.com/tv2785/iptv/raw/master/ad.mp4

鍑ゅ嚢璧勮,https://ali.hlspull.yximgs.com/live/qq491695550-fh.flv
澶╂槧缁忓吀,http://ali.hlspull.yximgs.com:80/live/huanqiuhktvvcnyjsqfqsetqqfcvbcjtsqqfvxcvsqnmbnlqqhqqnmyhsqqftyjq.flv
榫欑ゥ鏃朵唬鐢靛奖,http://ali.hlspull.yximgs.com:80/live/huanqiuhktvmqloehqbqqqpvboyjetqewsqhthqyuqfqwetyqqqhflxsq.flv
榫欏崕娲嬬墖鍙�,http://ali.hlspull.yximgs.com:80/live/huanqiuhktvqeqcxlvofbqbvbqqqfqvqhslcfvxcvxsqbcvqfjvsfcbqbnqtyxty.flv
CineMax鐢靛奖鍙�,http://ali.hlspull.yximgs.com:80/live/huanqiuhktvqeqcxlvofbqbvbqqqbvyvblcfybqxjbcqcfjvsfcbqbnqtcqnemqx.flv

缈＄繝鍙�,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
1905鐢靛奖A,https://tv.myukj.cn/1905.php?id=1905a
1905鐢靛奖B,https://tv.myukj.cn/1905.php?id=1905b
CHINA MOVIE,http://106.53.99.30/dl/chinamovie.m3u8

閲嶆俯缁忓吀,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
鏄熷厜缁煎悎鍙�,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv

馃挐鐢典俊缁勬挱,#genre#
CCTV1,http://36.25.232.33:8888/udp/233.50.201.118:5140
CCTV2,http://36.25.232.33:8888/udp/233.50.201.119:5140
CCTV3,http://36.25.232.33:8888/udp/233.50.201.196:5140
CCTV4,http://36.25.232.33:8888/udp/233.50.201.4:5140
CCTV5,http://36.25.232.33:8888/udp/233.50.201.197:5140
CCTV5+,http://36.25.232.33:8888/udp/233.50.201.220:5140
CCTV6,http://36.25.232.33:8888/udp/233.50.201.198:5140
CCTV7,http://36.25.232.33:8888/udp/233.50.201.120:5140
CCTV8,http://36.25.232.33:8888/udp/233.50.201.199:5140
CCTV9,http://36.25.232.33:8888/udp/233.50.201.121:5140
CCTV10,http://36.25.232.33:8888/udp/233.50.201.122:5140
CCTV11,http://36.25.232.33:8888/udp/233.50.201.11:5140
CCTV12,http://36.25.232.33:8888/udp/233.50.201.123:5140
CCTV13,http://36.25.232.33:8888/udp/233.50.201.246:5140
CCTV14,http://36.25.232.33:8888/udp/233.50.201.124:5140
CCTV15,http://36.25.232.33:8888/udp/233.50.201.15:5140
CCTV16 4k,http://36.25.232.33:8888/udp/233.50.201.63:5140
CCTV16,http://36.25.232.33:8888/udp/233.50.201.192:5140
CCTV17,http://36.25.232.33:8888/udp/233.50.201.35:5140
娴欐睙鍗,http://36.25.232.33:8888/udp/233.50.201.100:5140
娣卞湷鍗,http://36.25.232.33:8888/udp/233.50.201.101:5140
骞夸笢鍗,http://36.25.232.33:8888/udp/233.50.201.102:5140
婀栧崡鍗,http://36.25.232.33:8888/udp/233.50.201.103:5140
澶╂触鍗,http://36.25.232.33:8888/udp/233.50.201.104:5140
灞变笢鍗,http://36.25.232.33:8888/udp/233.50.201.105:5140
姹熻嫃鍗,http://36.25.232.33:8888/udp/233.50.201.106:5140
鍖椾含鍗,http://36.25.232.33:8888/udp/233.50.201.107:5140
鍥涘窛鍗,http://36.25.232.33:8888/udp/233.50.201.139:5140
娌冲寳鍗,http://36.25.232.33:8888/udp/233.50.201.140:5140
杈藉畞鍗,http://36.25.232.33:8888/udp/233.50.201.141:5140
璐靛窞鍗,http://36.25.232.33:8888/udp/233.50.201.142:5140
閲嶅簡鍗,http://36.25.232.33:8888/udp/233.50.201.143:5140
娌冲崡鍗,http://36.25.232.33:8888/udp/233.50.201.144:5140
姹熻タ鍗,http://36.25.232.33:8888/udp/233.50.201.145:5140
涓滃崡鍗,http://36.25.232.33:8888/udp/233.50.201.146:5140
瀹夊窘鍗,http://36.25.232.33:8888/udp/233.50.201.113:5140
婀栧寳鍗,http://36.25.232.33:8888/udp/233.50.201.114:5140
榛戦緳姹熷崼瑙�,http://36.25.232.33:8888/udp/233.50.201.115:5140
涓滄柟鍗,http://36.25.232.33:8888/udp/233.50.201.125:5140
鍐呰挋鍙ゅ崼瑙�,http://36.25.232.33:8888/udp/233.50.201.148:5140
鐢樿們鍗,http://36.25.232.33:8888/udp/233.50.201.149:5140
娴峰崡鍗,http://36.25.232.33:8888/udp/233.50.201.55:5140
闈掓捣鍗,http://36.25.232.33:8888/udp/233.50.201.65:5140
瑗胯棌鍗,http://36.25.232.33:8888/udp/233.50.201.70:5140
闄曡タ鍗,http://36.25.232.33:8888/udp/233.50.201.59:5140
鍏靛洟鍗,http://36.25.232.33:8888/udp/233.50.201.72:5140
灞辫タ鍗,http://36.25.232.33:8888/udp/233.50.201.51:5140
瀹佸鍗,http://36.25.232.33:8888/udp/233.50.201.57:5140
骞胯タ鍗,http://36.25.232.33:8888/udp/233.50.201.49:5140
浜戝崡鍗,http://36.25.232.33:8888/udp/233.50.201.46:5140
鍚夋灄鍗,http://36.25.232.33:8888/udp/233.50.201.48:5140
涓浗鏁欒偛涓€濂�,http://36.25.232.33:8888/udp/233.50.201.75:5140
涓浗鏁欒偛鍥涘,http://36.25.232.33:8888/udp/233.50.201.172:5140
鍑ゅ嚢鍗涓枃,http://36.25.232.33:8888/udp/233.50.200.191:5140
鍑ゅ嚢鍗璧勮,http://36.25.232.33:8888/udp/233.50.200.192:5140
CGTN,http://36.25.232.33:8888/udp/233.50.201.126:5140
CGTN-瑗跨彮鐗欒,http://36.25.232.33:8888/udp/233.50.201.36:5140
CGTN-娉曡,http://36.25.232.33:8888/udp/233.50.201.37:5140
CGTN-闃挎媺浼,http://36.25.232.33:8888/udp/233.50.201.38:5140
CGTN-淇勮,http://36.25.232.33:8888/udp/233.50.201.39:5140
閽辨睙棰戦亾,http://36.25.232.33:8888/udp/233.50.201.132:5140
娴欐睙缁忔祹鐢熸椿,http://36.25.232.33:8888/udp/233.50.201.133:5140
娴欐睙鏁欒偛,http://36.25.232.33:8888/udp/233.50.201.134:5140
娴欐睙姘戠敓,http://36.25.232.33:8888/udp/233.50.201.136:5140
娴欐睙news,http://36.25.232.33:8888/udp/233.50.201.137:5140
娴欐睙灏戝効,http://36.25.232.33:8888/udp/233.50.201.138:5140
鏉窞1缁煎悎,http://36.25.232.33:8888/udp/233.50.201.173:5140
鏉窞2鏄庣彔,http://36.25.232.33:8888/udp/233.50.201.174:5140
鏉窞3鐢熸椿,http://36.25.232.33:8888/udp/233.50.201.175:5140
鏉窞4褰辫,http://36.25.232.33:8888/udp/233.50.201.176:5140
鏉窞5闈掑皯,http://36.25.232.33:8888/udp/233.50.201.177:5140
鏉窞瀵艰,/rtp/233.50.201.182:5140
鏋侀€熸苯杞�,http://36.25.232.33:8888/udp/233.50.201.208:5140
